I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
(400, 400)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
I: Connecting to server...
self.expend_axis=1
np.shape(image_shape)=(2,)
Client-15 ->  EP: 58, STEP: 299, EP_R: -180.965057944
Client-2 ->  EP: 59, STEP: 299, EP_R: -65.3916199714
Client-11 ->  EP: 60, STEP: 299, EP_R: -261.504350352
Client-8 ->  EP: 61, STEP: 299, EP_R: -75.9066738491
Client-14 ->  EP: 62, STEP: 299, EP_R: -43.9154713917
Client-0 ->  EP: 63, STEP: 299, EP_R: 77.5034551288
Client-3 ->  EP: 64, STEP: 299, EP_R: 118.400036021
Client-7 ->  EP: 65, STEP: 271, EP_R: 149.512922209
Client-4 ->  EP: 66, STEP: 299, EP_R: 79.8019233998
Client-1 ->  EP: 67, STEP: 299, EP_R: 118.574861506
Client-10 ->  EP: 68, STEP: 299, EP_R: 110.710444072
Client-15 ->  EP: 69, STEP: 299, EP_R: 153.562237416
Client-5 ->  EP: 70, STEP: 299, EP_R: -44.5732913976
Client-12 ->  EP: 71, STEP: 299, EP_R: 153.728403541
Client-9 ->  EP: 72, STEP: 299, EP_R: 63.5134854715
Client-8 ->  EP: 73, STEP: 299, EP_R: 14.1303450723
Client-14 ->  EP: 74, STEP: 299, EP_R: 62.8210922917
Client-13 ->  EP: 75, STEP: 299, EP_R: 50.6846409398
Client-11 ->  EP: 76, STEP: 299, EP_R: 0.683006731768
Client-2 ->  EP: 77, STEP: 299, EP_R: -122.048203484
Client-6 ->  EP: 78, STEP: 299, EP_R: 3.97076263118
Client-12 ->  EP: 79, STEP: 104, EP_R: 56.1801262835
Client-0 ->  EP: 80, STEP: 299, EP_R: 45.3485995856
Client-5 ->  EP: 81, STEP: 148, EP_R: 70.5901295703
Client-4 ->  EP: 82, STEP: 221, EP_R: 184.660485253
Client-14 ->  EP: 83, STEP: 218, EP_R: 108.342993982
Client-0 ->  EP: 84, STEP: 77, EP_R: 43.6958062149
Client-6 ->  EP: 85, STEP: 265, EP_R: 133.59284325
Client-7 ->  EP: 86, STEP: 299, EP_R: 39.865182664
Client-3 ->  EP: 87, STEP: 299, EP_R: 128.157833166
Client-1 ->  EP: 88, STEP: 299, EP_R: 4.83412623406
Client-8 ->  EP: 89, STEP: 299, EP_R: 120.248320356
Client-10 ->  EP: 90, STEP: 299, EP_R: -24.9883772195
Client-9 ->  EP: 91, STEP: 299, EP_R: 84.0022871383
Client-13 ->  EP: 92, STEP: 299, EP_R: 147.458195388
Client-15 ->  EP: 93, STEP: 299, EP_R: 138.55424801
Client-2 ->  EP: 94, STEP: 299, EP_R: -42.6724227081
Client-11 ->  EP: 95, STEP: 299, EP_R: -49.9192580974
Client-12 ->  EP: 96, STEP: 299, EP_R: 130.792351874
Client-0 ->  EP: 97, STEP: 160, EP_R: 29.939236099
Client-6 ->  EP: 98, STEP: 151, EP_R: 61.3913219632
Client-5 ->  EP: 99, STEP: 299, EP_R: 83.0374592106
Client-1 ->  EP: 100, STEP: 154, EP_R: 88.6100759056
Client-12 ->  EP: 101, STEP: 86, EP_R: 51.583733888
Client-4 ->  EP: 102, STEP: 299, EP_R: 109.266868382
Client-6 ->  EP: 103, STEP: 96, EP_R: 38.4881882234
Client-14 ->  EP: 104, STEP: 299, EP_R: 17.1517698535
Client-3 ->  EP: 105, STEP: 240, EP_R: 96.8457444238
Client-5 ->  EP: 106, STEP: 89, EP_R: 51.1886607226
Client-7 ->  EP: 107, STEP: 277, EP_R: 167.164072849
Client-9 ->  EP: 108, STEP: 275, EP_R: 163.925857302
Client-15 ->  EP: 109, STEP: 277, EP_R: 153.318056585
Client-8 ->  EP: 110, STEP: 299, EP_R: 134.281276943
Client-10 ->  EP: 111, STEP: 299, EP_R: 120.486289096
Client-13 ->  EP: 112, STEP: 299, EP_R: 69.9833458551
Client-2 ->  EP: 113, STEP: 299, EP_R: 49.2128608001
Client-11 ->  EP: 114, STEP: 299, EP_R: 60.5259900516
Client-14 ->  EP: 115, STEP: 143, EP_R: 55.6418936212
Client-15 ->  EP: 116, STEP: 92, EP_R: 45.8990617902
Client-0 ->  EP: 117, STEP: 250, EP_R: 81.4325038889
Client-12 ->  EP: 118, STEP: 196, EP_R: 135.558780724
Client-9 ->  EP: 119, STEP: 119, EP_R: 33.4550228331
Client-1 ->  EP: 120, STEP: 259, EP_R: 162.667994924
Client-4 ->  EP: 121, STEP: 216, EP_R: 132.664671993
Client-5 ->  EP: 122, STEP: 182, EP_R: 68.0708427527
Client-6 ->  EP: 123, STEP: 208, EP_R: 89.821905823
Client-7 ->  EP: 124, STEP: 176, EP_R: 93.952744085
Client-13 ->  EP: 125, STEP: 158, EP_R: 50.1284672546
Client-3 ->  EP: 126, STEP: 262, EP_R: 110.409770073
Client-6 ->  EP: 127, STEP: 99, EP_R: 38.0126757103
Client-2 ->  EP: 128, STEP: 221, EP_R: 169.089445005
Client-9 ->  EP: 129, STEP: 143, EP_R: 68.4265280706
Client-8 ->  EP: 130, STEP: 299, EP_R: 2.15235916675
Client-10 ->  EP: 131, STEP: 299, EP_R: 131.436447381
Client-11 ->  EP: 132, STEP: 
